Item number,Title,Variation details,Custom label (SKU),Available quantity,Format,Currency,Start price,Auction Buy It Now price,Reserve price,Current price,Sold quantity,Watchers,Bids,Start date,End date,eBay category 1 name,eBay category 1 number,eBay category 2 name,eBay category 2 number,Condition,CD:Professional Grader - (ID: 27501),CD:Grade - (ID: 27502),CDA:Certification Number - (ID: 27503),CD:Card Condition - (ID: 40001),eBay Product ID(ePID),Listing site,P:UPC,P:EAN,P:ISBN
3.88909E+11,"My Little Dinosaur Library 10 Board Books by Page Publications, vgc complete set",,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Aug-31-25 14:52:40 PDT,Sep-30-25 14:52:40 PDT,Books,261186,,,Very Good,,,,,,UK,,,
3.88909E+11,Slazenger Unisex V300 Soft 24x2 Pack of 48 Orange Golf Balls – NEW,,,1,FIXED_PRICE,GBP,39.99,,,39.99,0,,,Aug-31-25 14:56:02 PDT,Sep-30-25 14:56:02 PDT,Golf Balls,18924,,,New,,,,,,UK,,,
3.88909E+11,"Peppa Pig Night Light Kids – VGC, working",,,1,FIXED_PRICE,GBP,11.99,,,11.99,0,,,Aug-31-25 15:48:25 PDT,Sep-30-25 15:48:25 PDT,Night Lights,177061,,,Used,,,,,,UK,,,
3.88909E+11,Polly Pocket Jeweled Forest Vintage Mini Compact Playset Collectors – VGC,,,1,FIXED_PRICE,GBP,24.99,,,24.99,0,,,Aug-31-25 15:49:16 PDT,Sep-30-25 15:49:16 PDT,Other Vintage & Classic Toys,30,,,Used,,,,,,UK,,,
3.88909E+11,Polly Pocket Jewel Palace Compact Playset Bluebird Toys Vintage Collectible VGC,,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Aug-31-25 15:50:03 PDT,Sep-30-25 15:50:03 PDT,Other Vintage & Classic Toys,30,,,Used,,,,,,UK,,,
3.88909E+11,"Brown Bear, Brown Bear, What Do You See? Kids book -VGC",,,1,FIXED_PRICE,GBP,10.99,,,10.99,0,,,Aug-31-25 15:53:41 PDT,Sep-30-25 15:53:41 PDT,Books,261186,,,Like New,,,,,,UK,,,9.78184E+12
3.88909E+11,VTech Latches & Doors Busy Board – Multicolor | Very Good Condition (VGC),,,1,FIXED_PRICE,GBP,24.49,,,24.49,0,,,Aug-31-25 15:55:12 PDT,Sep-30-25 15:55:12 PDT,VTech,61113,,,Used,,,,,,UK,,,
3.88909E+11,Schleich Lion Roaring - Collectable toy animal – Very Good Condition,,,1,FIXED_PRICE,GBP,12.99,,,12.99,0,,,Aug-31-25 15:56:11 PDT,Sep-30-25 15:56:11 PDT,Lions,10888,,,Used,,,,,,UK,,,
3.88909E+11,Usborne My First Reading Library – Complete Box Set of 50 Books – Early Readers,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Aug-31-25 15:59:01 PDT,Sep-30-25 15:59:01 PDT,Books,261186,,,Like New,,,,,,UK,,,
3.88909E+11,Mountain Warehouse Men’s Blue Rain Jacket – Size UK 18 – Very Good Condition,,,1,FIXED_PRICE,GBP,29.99,,,29.99,0,,,Aug-31-25 16:01:23 PDT,Sep-30-25 16:01:23 PDT,"Coats, Jackets & Waistcoats",57988,,,Pre-owned - Excellent,,,,,,UK,,,
3.88912E+11,Jaques of London Wooden Car Ramp Toy – Racing Garage for Young Kids EUC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 03:53:50 PDT,Oct-01-25 03:53:50 PDT,Wooden Toys,1197,,,Used,,,,,,UK,,,
3.88912E+11,Orchard Toys Times Tables Heroes – Educational Board Game (2 Games in 1) – EUC,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Sep-01-25 04:47:05 PDT,Oct-01-25 04:47:05 PDT,Modern Manufacture,180349,,,Used,,,,,,UK,,,
3.88912E+11,Little Town Wooden Chocolate Cake Toy – Pretend Play Food for Kids 3+ VGC,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,0,,Sep-01-25 04:49:26 PDT,Oct-01-25 04:49:26 PDT,Pretend Kitchens,158746,,,Used,,,,,,UK,,,
3.88912E+11,"Dragon Ball Super – Dragon Stars Vegeta (Version 2) 6.5"" Action Figure – VGC",,,1,FIXED_PRICE,GBP,24.99,,,24.99,0,,,Sep-01-25 04:56:04 PDT,Oct-01-25 04:56:04 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88912E+11,In the Night Garden Ninky Nonk Train – Very Good Condition,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,0,,Sep-01-25 05:04:00 PDT,Oct-01-25 05:04:00 PDT,Other Pre-School,19181,,,Used,,,,,,UK,,,
3.88912E+11,Disney Pixar Lightyear – Zurg Large Figure Toy (30 cm) by Mattel HHJ75 – VGC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 05:57:13 PDT,Oct-01-25 05:57:13 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88912E+11,"Super Mario 2.5"" Action Figure – Raccoon Mario – Jakks Pacific – NEW",,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Sep-01-25 05:59:47 PDT,Oct-01-25 05:59:47 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88912E+11,Paladone The Mandalorian The Child (Grogu) Egg Cup Breakfast Set – VGC,,,1,FIXED_PRICE,GBP,12.99,,,12.99,0,,,Sep-01-25 06:00:55 PDT,Oct-01-25 06:00:55 PDT,Egg Cups,14898,,,Used,,,,,,UK,,,
3.88912E+11,Big Bug Handheld Massager – Very Good in Condition,,,1,FIXED_PRICE,GBP,7.99,,,7.99,0,,,Sep-01-25 06:03:00 PDT,Oct-01-25 06:03:00 PDT,Massagers,36449,,,Used,,,,,,UK,,,
3.88912E+11,"Super Mario 2.5"" Mini Action Figure – Koopa Paratroopa – Jakks Pacific – NEW",,,1,FIXED_PRICE,GBP,20.49,,,20.49,0,,,Sep-01-25 06:30:58 PDT,Oct-01-25 06:30:58 PDT,Action Figures,261068,,,New,,,,,,UK,,Does not apply,
3.88912E+11,"Nintendo 2.5"" Yellow Toad Figure – Jakks Pacific – NEW",,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 06:35:03 PDT,Oct-01-25 06:35:03 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88912E+11,"World of Nintendo Super Mario Wave 20 – Yoshi 2.5"" Mini Figure – NEW",,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 06:36:00 PDT,Oct-01-25 06:36:00 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88912E+11,"Super Mario Fire Mario 2.5"" Collectible Figure – Jakks Pacific – NEW",,,1,FIXED_PRICE,GBP,20.49,,,20.49,0,,,Sep-01-25 06:36:29 PDT,Oct-01-25 06:36:29 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88912E+11,Hot Wheels Prototype H-24 – Blue Fantasy Car – 1:64 Loose Diecast 2007 – VGC,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Sep-01-25 06:43:28 PDT,Oct-01-25 06:43:28 PDT,Contemporary Manufacture,180506,,,Used,,,,,,UK,,,
3.88912E+11,Hot Wheels HW Art Cars – Zotic Die-Cast Car (Green) 2002 – GUC,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Sep-01-25 06:45:33 PDT,Oct-01-25 06:45:33 PDT,Other Vintage & Classic Toys,30,,,Used,,,,,,UK,,,
3.88912E+11,Maisto Ferrari F40 – Red – Vintage 1:64 Die-Cast Car – Rare HTF Exotic – GUC,,,1,FIXED_PRICE,GBP,10.99,,,10.99,0,,,Sep-01-25 06:47:09 PDT,Oct-01-25 06:47:09 PDT,Vintage Manufacture,180507,,,Used,,,,,,UK,,,
3.88912E+11,Lamaze Cosimo Concerto Zebra Piano Plush Toy – Very Good Condition,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 06:54:07 PDT,Oct-01-25 06:54:07 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88912E+11,"Super Mario 2.5"" Action Figure – Tipping Hat Mario – Jakks Pacific – NEW",,,1,FIXED_PRICE,GBP,16.99,,,16.99,0,,,Sep-01-25 06:54:54 PDT,Oct-01-25 06:54:54 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88913E+11,"Sonic the Hedgehog – Jakks Rare Toy - Super Sonic 2.5"" Action Figure – GUC",,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Sep-01-25 06:57:57 PDT,Oct-01-25 06:57:57 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88913E+11,"PlayGo Shape, Colour, Number Learning Toy Egg Set Educational Learning Toy VGC",,,1,FIXED_PRICE,GBP,11.99,,,11.99,0,,,Sep-01-25 07:24:15 PDT,Oct-01-25 07:24:15 PDT,Other Educational Toys,2518,,,Used,,,,,,UK,,,
3.88913E+11,Magnetic 32 Piece Chess Game – Foldable Board – Complete Vintage – NEW,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 07:32:45 PDT,Oct-01-25 07:32:45 PDT,Contemporary Chess,40856,,,New,,,,,,UK,,,
3.88913E+11,SHOOT THE MOON – Traditional Wooden Ball Balance Game – vguc,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,0,,Sep-01-25 07:35:04 PDT,Oct-01-25 07:35:04 PDT,Other Games,234,,,New,,,,,,UK,,,
3.88913E+11,Little Bud Kids Spin-and-Read Phonetic Reading Blocks Set-VGC(Unused),,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 08:10:04 PDT,Oct-01-25 08:10:04 PDT,Creative Toys & Activities,80546,,,Used,,,,,,UK,,,
3.88913E+11,Lamaze Pupsqueak – Multi Colour – Very Good  Condition,,,1,FIXED_PRICE,GBP,16.99,,,16.99,0,,,Sep-01-25 08:28:17 PDT,Oct-01-25 08:28:17 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88914E+11,S&G Collection Orange Side Bag – Casual Everyday Crossbody – Very Good Condition,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Sep-01-25 13:20:47 PDT,Oct-01-25 13:20:47 PDT,Women's Bags & Handbags,169291,,,Pre-owned - Excellent,,,,,,UK,,,
3.88914E+11,Primark Black Side Bag – Casual Everyday Crossbody – Very Good Condition,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Sep-01-25 13:22:59 PDT,Oct-01-25 13:22:59 PDT,Women's Bags & Handbags,169291,,,Pre-owned - Good,,,,,,UK,,,
3.88914E+11,Children's Shape Game in a Box – Baby Sensory Toy | VGC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 13:26:28 PDT,Oct-01-25 13:26:28 PDT,Other Toys & Games,1039,,,Used,,,,,,UK,,,
3.88914E+11,"South Park – Series 4 (Box Set) (DVD, 2001) – VGC",,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Sep-01-25 13:28:29 PDT,Oct-01-25 13:28:29 PDT,DVDs & Blu-rays,617,,,Very Good,,,,,44089809,UK,,6.85739E+11,
3.88914E+11,"Crelando 30-Piece Calligraphy Set – Ink Holder, Nibs, Seal, Wax & Stationery NEW",,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 13:30:32 PDT,Oct-01-25 13:30:32 PDT,Calligraphy Sets,41203,,,New,,,,,,UK,,N/A,
3.88914E+11,Shadow the Hedgehog Small Action Figure – Sonic the Hedgehog – VGUC,,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Sep-01-25 13:32:17 PDT,Oct-01-25 13:32:17 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88914E+11,Optimus Prime – Transformers Rescue Bots Academy (2020 Hasbro Tomy) – VGUC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-01-25 13:36:05 PDT,Oct-01-25 13:36:05 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88917E+11,Hasbro Marvel Titan Hero Series – 8 Action Figure Bundle -VGUC,,,1,FIXED_PRICE,GBP,79.99,,,79.99,0,,,Sep-02-25 05:37:31 PDT,Oct-02-25 05:37:31 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88917E+11,Skechers Uno Girls Trainers Size 2 UK White Pink Kids Sneakers Shoes VGC,,,1,FIXED_PRICE,GBP,29.99,,,29.99,0,,,Sep-02-25 05:45:43 PDT,Oct-02-25 05:45:43 PDT,Girls' Shoes,57974,,,Pre-owned - Excellent,,,,,,UK,,,
3.88917E+11,Michael Kors Girls Ankle Boots UK Size 13.5 Designer Kids Shoes GUC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-02-25 06:03:29 PDT,Oct-02-25 06:03:29 PDT,Girls' Shoes,57974,,,Pre-owned - Good,,,,,,UK,,,
3.88917E+11,G-Form Terra Mountain Bike Elbow Guards Protective Pads Cycling New with Defects,,,1,FIXED_PRICE,GBP,29.99,,,29.99,0,,,Sep-02-25 06:08:13 PDT,Oct-02-25 06:08:13 PDT,Protective Pads & Armour,42326,,,New other (see details),,,,,,UK,,,
3.88917E+11,MINISO Yummy Yummy Food Series Strawberry Plush Toy Pillow Plushie Cute VGC,,,1,FIXED_PRICE,GBP,16.99,,,16.99,0,,,Sep-02-25 06:14:19 PDT,Oct-02-25 06:14:19 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88917E+11,Hasbro Vac-Man Red Stretch Armstrong 2017 Action Toy Figure Collectible VGC,,,1,FIXED_PRICE,GBP,10.99,,,10.99,0,,,Sep-02-25 06:15:00 PDT,Oct-02-25 06:15:00 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88917E+11,"MINISO Lying Penguin Avocado Plush Toy 11.8"" Stuffed Animal Pillow Doll VGC",,,1,FIXED_PRICE,GBP,16.99,,,16.99,0,,,Sep-02-25 06:35:08 PDT,Oct-02-25 06:35:08 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88917E+11,Handmade Wooden Folding Side Table Base Rustic Compact Portable VGC Vintage,,,1,FIXED_PRICE,GBP,30.49,,,30.49,0,,,Sep-02-25 06:37:04 PDT,Oct-02-25 06:37:04 PDT,Tables,38204,,,Used,,,,,,UK,,,
3.88918E+11,Puma Borussia Dortmund Home Kit #9 Jersey & Shorts Size 26 Yellow Black VGC,,,1,FIXED_PRICE,GBP,15.99,,,15.99,0,,,Sep-02-25 11:02:48 PDT,Oct-02-25 11:02:48 PDT,German Clubs,112975,,,Used,,,,,,UK,,,
3.88918E+11,Del Prado Train – SNCF BB 22200 Locomotive – NEW in box,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Sep-02-25 11:10:40 PDT,Oct-02-25 11:10:40 PDT,Locomotives,262303,,,New,,,,,,UK,,,
3.88918E+11,"WWE Lita Titan Tron Live Wrestling Action Figure (Jakks Pacific, 1999) – VGUC",,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Sep-02-25 11:11:22 PDT,Oct-02-25 11:11:22 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88918E+11,Bizak Mini World Kitchen Playset Oven Microwave Fridge Ice Dispenser Kids NEW,,,1,FIXED_PRICE,GBP,11.99,,,11.99,0,,,Sep-02-25 11:12:23 PDT,Oct-02-25 11:12:23 PDT,Pretend Kitchens,158746,,,New,,,,,,UK,,,
3.88918E+11,WWE John Cena Wrestling Action Figure – Very Good Used Condition,,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Sep-02-25 11:13:32 PDT,Oct-02-25 11:13:32 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88918E+11,"WWE WWF The Undertaker Titan Tron Live Action Figure (Jakks Pacific, 1999) VGUC",,,1,FIXED_PRICE,GBP,9.99,,,9.99,0,,,Sep-02-25 11:13:56 PDT,Oct-02-25 11:13:56 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88918E+11,Lesser & Pavey Mad Dots Baby Boy Money Bank – Excellent condition,,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Sep-02-25 11:15:31 PDT,Oct-02-25 11:15:31 PDT,Piggy Banks,886,,,Used,,,,,,UK,,,
3.88918E+11,Schleich Golden Retriever Puppy – Very Good Condition,,,1,FIXED_PRICE,GBP,6.99,,,6.99,0,,,Sep-02-25 11:17:10 PDT,Oct-02-25 11:17:10 PDT,Action Figures,261068,,,Used,,,,,,UK,,4.05943E+12,
3.88918E+11,Schleich North America Jaguar Toy Figure – Very Good Condition,,,1,FIXED_PRICE,GBP,12.99,,,12.99,0,,,Sep-02-25 11:18:25 PDT,Oct-02-25 11:18:25 PDT,Other Wild Animals,3238,,,Used,,,,,,UK,,,
3.88918E+11,Minecraft Squid Plush & Baby Mooshroom Plush – Animal Plush Series – VGC,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Sep-02-25 13:38:17 PDT,Oct-02-25 13:38:17 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88918E+11,Goodnight Moon Board Book Plush Toy by Kids Preferred – VGC,,,1,FIXED_PRICE,GBP,5.99,,,5.99,0,,,Sep-02-25 13:38:49 PDT,Oct-02-25 13:38:49 PDT,Books,261186,,,Very Good,,,,,,UK,,,
3.88918E+11,Kidoozie Rev 'N Roll Activity Wheel – Interactive Steering Toy -VGC,,,1,FIXED_PRICE,GBP,11.99,,,11.99,0,,,Sep-02-25 13:40:45 PDT,Oct-02-25 13:40:45 PDT,Creative Toys & Activities,80546,,,Used,,,,,,UK,,,
3.88918E+11,Nike Girls’ Hoodie – Pink – Size 5-6 Years | VGC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-02-25 14:13:37 PDT,Oct-02-25 14:13:37 PDT,Hoodies & Sweatshirts,260979,,,Pre-owned - Good,,,,,,UK,,,
3.88919E+11,New Era Michigan State Spartans Men’s Green Basic 59FIFTY Iconic Fitted Hat -New,,,1,FIXED_PRICE,GBP,29.99,,,29.99,0,,,Sep-02-25 14:38:16 PDT,Oct-02-25 14:38:16 PDT,Hats & Headwear,159057,,,New without tags,,,,,,UK,,,
3.88919E+11,"Children’s Learning Clock – Educational Teaching Clock (Pink) VGC, working",,,1,FIXED_PRICE,GBP,12.99,,,12.99,0,,,Sep-02-25 14:38:54 PDT,Oct-02-25 14:38:54 PDT,Clocks,94935,,,Used,,,,,,UK,,,
3.88919E+11,"Billabong Sunglasses Case – Durable Protective Eyewear Storage  Case Only, VGC",,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Sep-02-25 14:39:27 PDT,Oct-02-25 14:39:27 PDT,Accessories,179249,,,Pre-owned - Good,,,,,,UK,,,
3.88919E+11,GAP Women’s Knitted Cardigan – Size UK S | VGC,,,1,FIXED_PRICE,GBP,18.99,,,18.99,0,,,Sep-02-25 14:41:55 PDT,Oct-02-25 14:41:55 PDT,Jumpers & Cardigans,63866,,,Pre-owned - Good,,,,,,UK,,,
3.88919E+11,Girls’ Zara Gold Blouse with Back Bow – Size 10  | VGC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-02-25 14:42:56 PDT,Oct-02-25 14:42:56 PDT,"T-Shirts, Tops & Shirts",260965,,,Pre-owned - Good,,,,,,UK,,,
3.88919E+11,"SIL Interiors – Buddha Statue (Home Decor Accent) – NEW, Unused",,,1,FIXED_PRICE,GBP,24.99,,,24.99,0,,,Sep-02-25 14:43:36 PDT,Oct-02-25 14:43:36 PDT,Ornaments & Statues,29511,,,New,,,,,,UK,,,
3.88921E+11,Jellycat Chicken / Cockerel Plush – Soft Toy | VGUC | Farmyard Themed Authentic,,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Sep-03-25 05:25:54 PDT,Oct-03-25 05:25:54 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88921E+11,Authentic Blue Jellycat Bashful Bunny Rattle Toy – Small – Very Good Condition,,,1,FIXED_PRICE,GBP,24.99,,,24.99,0,,,Sep-03-25 05:40:12 PDT,Oct-03-25 05:40:12 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88921E+11,Jellycat Blossom Beige Bunny 'Petal' Plush toy | Medium Size | New with Tags,,,1,FIXED_PRICE,GBP,39.99,,,39.99,0,,,Sep-03-25 05:46:04 PDT,Oct-03-25 05:46:04 PDT,Branded Soft Toys,230,,,New,,,,,,UK,,,
3.88922E+11,"Jellycat Fuddlewuddle Elephant Soft Toy – Small Cuddly & Classic | VGC, Original",,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Sep-03-25 07:21:37 PDT,Oct-03-25 07:21:37 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88922E+11, Jellycat Natural Sensory Fabric Ball – Soft Lightweight Baby Toy | VGUC ,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-03-25 07:22:55 PDT,Oct-03-25 07:22:55 PDT,Branded Soft Toys,230,,,Used,,,,,,UK,,,
3.88922E+11,Funko Pop Rocks BTS Suga #103 Vinyl Figure K-pop Collectible Very Good Condition,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-03-25 08:29:27 PDT,Oct-03-25 08:29:27 PDT,Collectable Figures & Bobbleheads,149372,,,Used,,,,,,UK,,,
3.88922E+11,Funko Pop Rocks BTS Jin  #104 Vinyl Figure Idol Collectible K-Pop Merch VGC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-03-25 08:36:09 PDT,Oct-03-25 08:36:09 PDT,Action Figures,261068,,,Used,,,,,,UK,,,
3.88922E+11,Funko Pop #1114 Anime Jujutsu Kaisen Gojo S1 Vinyl Figure Collectible VGC,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-03-25 08:42:26 PDT,Oct-03-25 08:42:26 PDT,Collectable Figures & Bobbleheads,149372,,,Used,,,,,,UK,,,
3.88922E+11,Funko POP Heroes #275 Batman 80 Years Vinyl Figure NEW DC Comics Collectible,,,1,FIXED_PRICE,GBP,20.49,,,20.49,0,,,Sep-03-25 09:13:26 PDT,Oct-03-25 09:13:26 PDT,Other Toys & Games,1039,,,New,,,,,,UK,,,
3.88922E+11,Funko POP Hello Kitty #28 Classic Vinyl Figure NEW Collectible Kawaii Toy,,,1,FIXED_PRICE,GBP,20.49,,,20.49,0,,,Sep-03-25 09:14:08 PDT,Oct-03-25 09:14:08 PDT,Collectable Figures & Bobbleheads,149372,,,New,,,,,,UK,,,
3.88922E+11,Mountain Warehouse Adventurer Women’s Waterproof Boots UK 8.5 New with Tag,,,1,FIXED_PRICE,GBP,39.99,,,39.99,0,,,Sep-03-25 09:17:59 PDT,Oct-03-25 09:17:59 PDT,Women's,181393,,,New without box,,,,,,UK,,Does not apply,
3.88922E+11,Jordan Jumpman Baby Puffer Snowsuit Black 18M Winter Coat VGC,,,1,FIXED_PRICE,GBP,20.49,,,20.49,0,,,Sep-03-25 09:42:57 PDT,Oct-03-25 09:42:57 PDT,"Coats, Jackets & Snowsuits",260023,,,Pre-owned - Good,,,,,,UK,,,
3.88923E+11,Funko Pop Movies Josh Baskin #795 Vinyl Figure NEW Collectible Toy,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-03-25 12:31:39 PDT,Oct-03-25 12:31:39 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88923E+11,Funko POP My Hero Academia Hawks #1141 Vinyl Figure NEW Anime Collectible,,,1,FIXED_PRICE,GBP,14.99,,,14.99,0,,,Sep-03-25 12:32:16 PDT,Oct-03-25 12:32:16 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88923E+11,Funko POP Disney Frozen Anna #595 Special Edition Vinyl Figure NEW Collectible,,,1,FIXED_PRICE,GBP,20.49,,,20.49,0,,,Sep-03-25 13:43:52 PDT,Oct-03-25 13:43:52 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88923E+11,Funko Dorbz #104 Fallout Vinyl Collectible Figure NEW Gamer Toy,,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Sep-03-25 13:45:26 PDT,Oct-03-25 13:45:26 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88923E+11,Funko POP Birds of Prey Harley Quinn #303 Vinyl Figure NEW DC Comics Collectible,,,1,FIXED_PRICE,GBP,20.49,,,20.49,0,,,Sep-03-25 13:47:37 PDT,Oct-03-25 13:47:37 PDT,Action Figures,261068,,,New,,,,,,UK,,,
3.88923E+11,Monsoon Women’s Black Full Sleeve Elegant Dress UK 16 New with Tags,,,1,FIXED_PRICE,GBP,19.99,,,19.99,0,,,Sep-03-25 13:50:56 PDT,Oct-03-25 13:50:56 PDT,Dresses,63861,,,New with tags,,,,,,UK,,,
3.88923E+11,"Next Regular Fit Formal Shirt Blue Full Sleeve 17"" / 43cm VGC",,,1,FIXED_PRICE,GBP,12.99,,,12.99,0,,,Sep-03-25 13:52:45 PDT,Oct-03-25 13:52:45 PDT,Formal Shirts,57991,,,Pre-owned - Good,,,,,,UK,,,
3.88923E+11,Kukri Maroon T-Shirt Size M Sports Casual Lightweight Top Excellent Condition,,,1,FIXED_PRICE,GBP,24.99,,,24.99,0,,,Sep-03-25 14:36:01 PDT,Oct-03-25 14:36:01 PDT,T-Shirts,15687,,,Pre-owned - Excellent,,,,,,UK,,,
